#,#,#,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,18,19,19,19,20,20,20,20,20,20,
#,#,#,Name,File path,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis spacing - X,Axis spacing - Y,Name,NM-points ratio - Z,Sq,Ssk,Sku,Sp,Sv,Sz,Sa,Smr (c = 1 µm below highest peak),Smc (p = 10%),Sxp (p = 50%  q = 97.5%),Sal (s = 0.2),Str (s = 0.2),Std (Reference angle = 0°),Ssw,Sdq,Sdr,Vm (p = 10%),Vv (p = 10%),Vmp (p = 10%),Vmc (p = 10%  q = 80%),Vvc (p = 10%  q = 80%),Vvv (p = 80%),Maximum depth of furrows,Mean depth of furrows,Mean density of furrows,First direction,Second direction,Third direction,Texture isotropy,Number of points,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Number of points,Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,<no unit>,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,µm,µm,<no unit>,%,µm,<no unit>,<no unit>,µm,µm,µm,µm,%,µm,µm,µm,<no unit>,°,µm,<no unit>,%,µm³/µm²,µm³/µm²,µm³/µm²,µm³/µm²,µm³/µm²,µm³/µm²,µm,µm,cm/cm2,°,°,°,%,<no unit>,<no unit>,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2023/06/06,10:11:14,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc1_20x_meas2.mnt,CC_B_loc1_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc1_20x_meas2.plux,04/05/2023 13:02:00,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,164.72791,16472791,1e-05,4.598819508,CC_B_loc1_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_B_loc1_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),7.284294577,5.429365183,-0.5490169005,2.923526942,11.67059,18.98134,30.65193,4.377733684,0.3863176735,6.467940474,12.79293885,49.94924065,0.2541390273,106.9917204,3.294734756,0.2733159248,3.432888816,0.1635102659,6.631446978,0.1635102659,5.340183849,5.917076151,0.7143708271,27.44357667,10.21438985,1178.606974,112.265983,107.0260221,89.98883064,*****,200,0.003090521286,0.01652466718,200,0.9990242871,6.474328139,9.171427778,0.3945460177,0.4737665537,
2023/06/06,10:16:04,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc1_20x_meas3.mnt,CC_B_loc1_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc1_20x_meas3.plux,04/05/2023 13:04:42,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,163.67195,16367195,1e-05,4.739272174,CC_B_loc1_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_B_loc1_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),7.479463465,5.443296046,-0.5533583315,2.98338258,11.8937,18.72157,30.61527,4.368975486,0.3437714106,6.458704504,12.91034498,50.48218461,0.2563538548,106.7552835,3.294734756,0.2756571341,3.481493116,0.1698738221,6.628582932,0.1698738221,5.303153603,5.906146397,0.7224365356,27.93735,10.33529629,1184.093733,114.0470214,107.0156279,89.99734489,*****,200,0.002992164736,0.01689236826,200,0.9990844008,6.610388459,9.171427778,0.4100632969,0.496802365,
2023/06/06,10:20:54,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc2_20x_meas1.mnt,CC_B_loc2_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc2_20x_meas1.plux,04/05/2023 13:22:41,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,61.877629,61877629,1e-06,0.6450338925,CC_B_loc2_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_B_loc2_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),1.548641429,3.812817167,-0.2582647631,3.040478663,12.675167,12.246843,24.92201,3.010089658,0.05951543062,4.849032183,8.469783151,74.41928043,0.5539008184,100.0144716,4.392979675,0.2275006767,2.395720749,0.1471204719,4.996152681,0.1471204719,3.311604947,4.475210053,0.5209426285,14.217257,3.632181478,986.8927775,114.0178239,101.3848766,106.9970414,18.08597872,200,0.001686337603,0.01709972124,200,0.9992245461,4.213369871,9.813006266,0.2784421484,0.5725003771,
2023/06/06,10:25:43,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc2_20x_meas2.mnt,CC_B_loc2_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc2_20x_meas2.plux,04/05/2023 13:24:45,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,61.393108,61393108,1e-06,0.6451056985,CC_B_loc2_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_B_loc2_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),1.543758617,3.828599136,-0.2500004208,3.051719939,13.194509,12.259747,25.454256,3.024179695,0.06553555256,4.844831811,8.504251035,76.06079042,0.5588542646,100.0159072,4.392979675,0.2275265694,2.396174754,0.1497870801,4.994618861,0.1497870801,3.333089314,4.473376686,0.5212421743,14.0932775,3.63108071,985.8758419,114.0193366,101.3800939,106.997887,18.18272581,200,0.001683541597,0.01711588098,200,0.9986755725,4.181271638,9.171427778,0.2837376365,0.5886051669,
2023/06/06,10:30:32,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc2_20x_meas3.mnt,CC_B_loc2_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc2_20x_meas3.plux,04/05/2023 13:26:37,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,58.640808,58640808,1e-06,0.6343347886,CC_B_loc2_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_B_loc2_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),1.529900046,3.835454571,-0.2374999943,3.056677782,13.861,12.122121,25.983121,3.029953946,0.03624208253,4.832574737,8.499293343,77.44266873,0.5635176023,100.0141027,4.392979675,0.2271956801,2.388275803,0.1529777179,4.985552664,0.1529777179,3.340961754,4.465460246,0.5200924174,14.3043418,3.607164742,988.661278,114.0096546,101.3838341,106.9971328,18.2038201,200,0.001626999185,0.01712404981,200,0.9989754856,4.158484581,9.171427778,0.2987776885,0.581520036,
2023/06/06,10:35:24,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc3_20x_meas1.mnt,CC_B_loc3_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc3_20x_meas1.plux,04/05/2023 13:47:24,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,228.01991,22801991,1e-05,5.34244313,CC_B_loc3_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_B_loc3_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),9.126838235,6.336527321,-1.088399502,4.29688709,12.55602,23.19778,35.7538,4.818758883,0.09427221399,6.945326773,18.21295098,87.12034723,*****,133.2523261,4.392979675,0.2519014183,2.966529305,0.1471005432,7.092428865,0.1471005432,4.99106795,5.89029205,1.202136816,24.94457,10.01698165,1317.8997,37.00402445,26.77148376,131.4615542,19.52852712,200,0.002369698776,0.01709523645,200,0.9991328015,5.982883813,9.813006266,0.2785491455,0.3493210697,
2023/06/06,10:40:15,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc3_20x_meas2.mnt,CC_B_loc3_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc3_20x_meas2.plux,04/05/2023 13:50:53,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,227.8182,22781820,1e-05,5.322481043,CC_B_loc3_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_B_loc3_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),9.128848805,6.334962192,-1.09091714,4.296425305,12.51111,23.16361,35.67472,4.816534286,0.08434683396,6.945177367,18.21342084,87.19544262,*****,133.2549998,4.392979675,0.2517819812,2.960553064,0.1458004863,7.090975236,0.1458004863,4.988895896,5.887834104,1.203141133,24.563355,10.00464366,1319.784361,37.00678215,26.77514287,131.4573849,19.41802015,200,0.002348136575,0.01710420123,200,0.9991545408,5.950278335,9.813006266,0.2988287159,0.3551635054,
2023/06/06,10:45:04,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc3_20x_meas3.mnt,CC_B_loc3_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc3_20x_meas3.plux,04/05/2023 13:54:20,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,227.78164,22778164,1e-05,5.324635225,CC_B_loc3_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_B_loc3_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),9.105511834,6.337307547,-1.090393233,4.293593273,12.62125,23.15836,35.77961,4.818539814,0.07081850159,6.945673816,18.22120569,87.23983302,*****,133.2536348,4.392979675,0.2518864342,2.963263498,0.1461907164,7.091867199,0.1461907164,4.996621617,5.889688383,1.202178816,24.57292,10.04759269,1314.997648,37.00685363,26.77662368,131.4536464,19.45594232,200,0.002289125848,0.01707867967,200,0.9991850193,6.004856041,12.01980586,0.2849525284,0.3549543823,
2023/06/06,10:49:53,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc4_20x_meas1.mnt,CC_B_loc4_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc4_20x_meas1.plux,04/05/2023 14:16:10,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,290.4385,29043850,1e-05,15.29627183,CC_B_loc4_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_B_loc4_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),19.23928653,6.25511832,0.006277013638,2.797579355,17.05748,17.70771,34.76519,5.042135,0.1580103946,8.276945237,12.87856584,56.0148811,0.3080420817,84.52024059,4.392979675,0.2906352873,3.944337621,0.2701670683,8.54710825,0.2701670683,5.740851234,7.899138766,0.6479694849,36.83985,15.00229757,1380.731086,89.98460544,84.31362889,95.73648142,*****,200,0.006503492718,0.01492259668,200,0.9989165913,6.988740501,13.76029373,0.1024300263,0.2268309218,
2023/06/06,10:54:43,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc4_20x_meas2.mnt,CC_B_loc4_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc4_20x_meas2.plux,04/05/2023 14:20:53,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,288.83813,28883813,1e-05,15.17341165,CC_B_loc4_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_B_loc4_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),19.10579906,6.263163497,0.008727222904,2.798850671,17.04614,17.84738,34.89352,5.050400658,0.1787826835,8.280492384,12.88124537,56.07572191,0.3097100491,84.52171848,3.294734756,0.2905541299,3.944783951,0.2717495433,8.552239429,0.2717495433,5.749053232,7.905106768,0.647132661,37.27218,15.02918232,1371.471268,89.99983128,84.31398337,95.73320375,*****,200,0.00653337429,0.01490531735,200,0.9987914112,7.10502473,13.76029373,0.1206095754,0.248859261,
2023/06/06,10:59:32,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_B - CC_B_loc4_20x_meas3.mnt,CC_B_loc4_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_B\CC_B_loc4_20x_meas3.plux,04/05/2023 14:24:43,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,288.02615,28802615,1e-05,15.16271255,CC_B_loc4_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_B_loc4_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),19.11628274,6.265481744,0.01041166909,2.802838434,17.07941,17.8468,34.92621,5.052227876,0.1738734348,8.278709267,12.87483893,56.0167185,0.3104415142,84.52149023,3.294734756,0.2901777964,3.93675738,0.272316169,8.551021757,0.272316169,5.740003321,7.903246679,0.647775078,37.62139,15.07497877,1373.530364,89.98665861,84.31372097,95.73212274,*****,200,0.006515901843,0.01491012932,200,0.9989667114,7.240774246,12.86063992,0.1183534602,0.2547953878,
2023/06/06,11:04:22,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc1_20x_meas1.mnt,CC_C_loc1_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc1_20x_meas1.plux,04/05/2023 15:06:00,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,262.723,26272300,1e-05,2.195183249,CC_C_loc1_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_C_loc1_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),3.89748966,3.595197879,0.7871280996,3.86525719,14.53715,8.29645,22.8336,2.770344719,0.1808671815,4.924122106,5.361277987,54.89564652,*****,84.50407938,4.392979675,0.2492942313,2.917013873,0.2566609049,5.180784572,0.2566609049,2.987227834,4.897632166,0.2831524066,15.12443,5.788417068,1216.242188,90.00906658,78.58900746,84.28798321,*****,200,0.004587560571,0.01575069421,200,0.9991486586,6.643634232,8.571795962,0.1876715346,0.2761538473,
2023/06/06,11:09:12,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc1_20x_meas2.mnt,CC_C_loc1_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc1_20x_meas2.plux,04/05/2023 15:09:37,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,259.63611,25963611,1e-05,1.791274127,CC_C_loc1_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_C_loc1_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),3.258343865,3.604152028,0.7929988338,3.856353499,14.51623,8.27444,22.79067,2.769637463,0.1824760497,4.984851284,5.344653422,53.92259578,*****,84.5043454,4.392979675,0.2463152025,2.849984169,0.2557896777,5.240637707,0.2557896777,3.017516186,4.960953814,0.2796838925,14.65652,5.207123863,1185.36192,89.98436567,78.58568809,36.98900886,*****,200,0.00421159786,0.01591906487,200,0.9986815956,6.196421187,8.571795962,0.2042844124,0.2798453018,
2023/06/06,11:14:01,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc1_20x_meas3.mnt,CC_C_loc1_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc1_20x_meas3.plux,04/05/2023 15:13:30,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,258.91957,25891957,1e-05,1.660658892,CC_C_loc1_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_C_loc1_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),3.044289982,3.576025052,0.7955110108,3.936492427,14.33599,8.16541,22.5014,2.724073902,0.1878055806,4.775914517,5.425109087,53.17483259,*****,84.50106256,4.392979675,0.2454831968,2.827668939,0.2765474163,5.052461228,0.2765474163,2.976132229,4.764577771,0.2878834571,14.51106,5.067133601,1169.569628,89.99829378,36.98182486,78.57699611,*****,200,0.004035379548,0.01599103366,200,0.9989679027,6.006529984,9.171427778,0.2194597098,0.2902553719,
2023/06/06,11:18:52,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc2_20x_meas1.mnt,CC_C_loc2_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc2_20x_meas1.plux,04/05/2023 15:35:37,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,313.7016,31370160,1e-05,16.8595617,CC_C_loc2_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_C_loc2_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),23.77240349,4.058354235,-0.3593023331,2.784156968,11.11512,13.15899,24.27411,3.29309148,0.06734544692,4.988125788,9.038981962,56.70370471,*****,171.7507862,4.392979675,0.307797211,4.44713087,0.1347205946,5.122850938,0.1347205946,3.731115122,4.586854878,0.5359960598,24.59902333,9.444899539,1684.843894,143.0093202,37.01688499,90.00476846,*****,200,0.0004221313286,0.01780384843,200,0.999007336,10.48493743,8.571795962,0.1678925029,0.1974013257,
2023/06/06,11:23:42,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc2_20x_meas2.mnt,CC_C_loc2_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc2_20x_meas2.plux,04/05/2023 15:39:43,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,319.39826,31939826,1e-05,16.82868509,CC_C_loc2_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_C_loc2_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),23.75035903,4.100459624,-0.3295833492,2.7521917,12.00291,13.30195,25.30486,3.338401412,0.05652044573,5.060371366,9.0211297,56.85949238,*****,171.9922019,4.392979675,0.3078894392,4.450533122,0.1359742146,5.196346599,0.1359742146,3.808104268,4.673575732,0.5227708668,26.88839,10.23349885,1689.985226,143.0023351,37.02532037,89.98192401,*****,200,0.000391994155,0.01778486442,200,0.9989010644,10.60854088,9.171427778,0.1757874434,0.2157539365,
2023/06/06,11:28:32,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc2_20x_meas3.mnt,CC_C_loc2_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc2_20x_meas3.plux,04/05/2023 15:43:59,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,313.19354,31319354,1e-05,16.73828125,CC_C_loc2_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_C_loc2_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),23.6588063,4.155296303,-0.2824244966,2.736376096,13.83565,13.37131,27.20696,3.391868742,0.03649504589,5.147714303,8.993127071,57.08874913,*****,163.2498908,4.392979675,0.3080319594,4.454354387,0.1417069784,5.289422177,0.1417069784,3.885489631,4.779810369,0.5096118077,28.32292,11.78431695,1689.999151,143.0109435,37.0113037,90.00650214,*****,200,0.0003137680101,0.01774484312,200,0.9986732588,10.4613774,8.571795962,0.154965033,0.2005902839,
2023/06/06,11:33:21,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc3_20x_meas1.mnt,CC_C_loc3_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc3_20x_meas1.plux,04/05/2023 16:07:18,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,306.07104,30607104,1e-05,2.829302619,CC_C_loc3_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_C_loc3_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),4.550709444,3.380546785,0.05532170653,2.746937678,11.10437,13.34968,24.45405,2.757626108,0.09431684972,4.464514032,6.246341235,65.3219076,0.3280669846,94.00975791,4.392979675,0.2269892752,2.43295694,0.1467542308,4.611273235,0.1467542308,3.118653317,4.261226683,0.3500465517,16.821534,4.914501716,1157.084646,90.00014431,143.0005255,106.982471,27.2407345,200,0.003479587665,0.0163162279,200,0.9987064751,4.912850583,12.01980586,0.257986095,0.4290443426,
2023/06/06,11:38:10,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc3_20x_meas2.mnt,CC_C_loc3_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc3_20x_meas2.plux,04/05/2023 16:11:04,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,305.4093,30540930,1e-05,2.744499655,CC_C_loc3_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_C_loc3_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),4.539938534,3.40703581,0.07149632117,2.688278623,10.42104,13.4537,23.87474,2.78846536,0.2164086536,4.55945376,6.196547887,63.94042414,0.3138925538,94.00786176,4.392979675,0.2310734799,2.521945346,0.143681823,4.703139992,0.143681823,3.184156454,4.368113546,0.3350264458,17.00578,4.866629388,1162.911195,89.9918269,142.9990234,106.9935056,26.31376604,200,0.003550548458,0.01626168493,200,0.9990425689,5.137304758,10.49946577,0.2725659492,0.4088598464,
2023/06/06,11:43:00,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_C - CC_C_loc3_20x_meas3.mnt,CC_C_loc3_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_C\CC_C_loc3_20x_meas3.plux,04/05/2023 16:14:47,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,301.83396,30183396,1e-05,2.802662569,CC_C_loc3_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_C_loc3_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),4.706313189,3.403758067,0.05670065918,2.670761316,10.33245,13.52249,23.85494,2.78609932,0.1563111907,4.56814337,6.259207974,64.40647388,0.3120792314,94.00385776,4.392979675,0.2339082408,2.5810859,0.1410312323,4.709174969,0.1410312323,3.179453242,4.372396758,0.3367782108,17.10022,5.112306385,1168.01181,89.98080714,142.999536,101.4260535,25.4707879,200,0.003555539465,0.0162529458,200,0.999039196,5.296621674,9.813006266,0.2831086939,0.4116542553,
2023/06/06,11:47:50,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc1_20x_meas1.mnt,CC_D_loc1_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc1_20x_meas1.plux,04/05/2023 16:43:40,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,191.59484,19159484,1e-05,7.1117446,CC_D_loc1_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_D_loc1_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),10.12673771,3.532449177,-0.653432868,4.374010862,8.31663,15.84284,24.15947,2.702283587,0.5497909225,4.437221486,8.020344612,79.59101541,0.3267844665,125.5120688,3.294734756,0.2388772499,2.677370776,0.1246860676,4.561906337,0.1246860676,3.00761239,4.06700761,0.4948987266,21.932658,7.816522666,1268.412081,123.4902267,142.9933242,117.9859219,8.564793955,200,0.005780399538,0.01779233045,200,0.9992059873,6.641348504,12.86063992,0.1923746828,0.2825802205,
